Pin,PIC32MX795F512L,"Max32 Connector, Rev D","Max32 chipKit Silk, Rev D","Max32 Feature, Rev D",,"Max32 Connector, Rev E","Max32 chipKit Silk, Rev E","Max32 Feature, Rev E",,Motor Connector,Motor Silk,Motor Feature,,Pmod Connector,Pmod Silk,Pmod Feature,,"WiFly Arduino Connector, Rev 3","WiFly Arduino Silk, Rev 3","WiFly Feature, Rev C",,"WiFi Connector, Rev C","WiFi Silk, Rev C","WiFi Feature, Rev C"
1,AERXERR/RG15,J9-10,28,,,J9-10,28,,,,,,,,,,,,,,,,,
2,VDD,,,,,,,,,,,,,,,,,,,,,,,
3,PMD5/RE5,J9-06,32,,,J9-06,32,,,,,,,,,,,,,,,,,
4,PMD6/RE6,J9-07,31,,,J9-07,31,,,,,,,,,,,,,,,,,
5,PMD7/RE7,J9-08,30,,,J9-08,30,,,,,,,,,,,,,,,,,
6,T2CK/RC1,-,-,LD5,,-,-,LD5,,,,,,,,,,,,,,,,
7,T3CK/RC2,J9-16,22,,,J9-16,22,,,,,,,,,,,,,,,,,
8,T4CK/RC3,J9-15,23,,,J9-15,23,,,,,,,,,,,,,,,,,
9,T5CK/SDI1/RC4,J3-07,11,,,J3-07,11,,,,,,,,,,,,,,,J1-07,11,-
10,ECOL/SCK2/U6TX/U3RTS/PMA5/CN8/RG6,"J8-02, J13-03","52, -","SCK2, vertical pins",,"J8-02, J13-03","52, -","SCK2, vertical pins",,,,,,,,,,,,,,J5-03,-,SCK
11,ECRS/SDA4/SDI2/U3RX/PMA4/CN9/RG7,"J9-09, J13-01/04","29, -/-","MOSI/MISO, JP3/4",,"J9-09, J13-01/04","29, -/-","MOSI/MISO, JP3/4",,,,,,,,,,,,,,J5-04,-,SDI
12,ERXDV/AERXDV/ECRSDV/AECRSDV/SCL4/SDO2/U3TX/PMA3/CN10/RG8,"J8-11, J13-01/04","43, -/-","MOSI/MISO, JP3/4",,"J8-11, J13-01/04","43, -/-","MOSI/MISO, JP3/4",,,,,,,,,,,,,,J5-01,-,SDO
13,MCLR,J10-01,RST,Reset,,J10-03,RST,Reset,,J22-01,RST,Reset,,,,,,,,,,J3-01,RST,Reset
14,ERXCLK/AERXCLK/EREFCLK/AEREFCLK/SS2/U6RX/U3CTS/PMA2/CN11/RG9,"J8-01, J13-05","53, -","SS2, vertical pins",,"J8-01, J13-05","53, -","SS2, vertical pins",,,,,,,,,,,,,,J5-05,-,"CS, WiFi slave select"
15,VSS,,,,,,,,,,,,,,,,,,,,,,,
16,VDD,,,,,,,,,,,,,,,,,,,,,,,
17,TMS/RA0,J14-02,70,,,J14-02,70,,,,,,,,,,,,,,,J2-02,26,-
